Sample	Study	Country	Admin level 1	Country latitude	Country longitude	Admin level 1 latitude	Admin level 1 longitude	Year	ENA	All samples same case	Population	% callable	QC pass	Exclusion reason	Sample type	Sample was in Pf6	multi_sample	wgs_id	Pf7
QP0001-C	1093-PF-CM-APINJOH	NA	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562878	QP0001-C	West_Africa	89.49	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562878	TRUE
QP0002-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562854	QP0002-C	West_Africa	89.46	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562854	TRUE
QP0003-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580560	QP0003-C	West_Africa	88.31	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580560	TRUE
QP0004-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562866	QP0004-C	West_Africa	88.15	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562866	TRUE
QP0005-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580562	QP0005-C	West_Africa	89.68	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580562	TRUE
QP0006-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580513	QP0006-C	West_Africa	90.28	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580513	TRUE
QP0007-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580563	QP0007-C	West_Africa	79.8	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580563	TRUE
QP0008-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580514	QP0008-C	West_Africa	84.27	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580514	TRUE
QP0009-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580526	QP0009-C	West_Africa	89.28	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580526	TRUE
QP0010-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562834	QP0010-C	West_Africa	89.86	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562834	TRUE
QP0011-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580489	QP0011-C	West_Africa	90.18	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580489	TRUE
QP0012-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562843	QP0012-C	West_Africa	90.36	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562843	TRUE
QP0013-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580498	QP0013-C	West_Africa	90.25	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580498	TRUE
QP0014-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580510	QP0014-C	West_Africa	90.13	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580510	TRUE
QP0015-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580561	QP0015-C	West_Africa	87.97	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580561	TRUE
QP0016-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR568403	QP0016-C	West_Africa	90.2	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR568403	TRUE
QP0017-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580585	QP0017-C	West_Africa	86.57	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580585	TRUE
QP0018-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562830	QP0018-C	West_Africa	90.62	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562830	TRUE
QP0019-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR562831	QP0019-C	West_Africa	89.79	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR562831	TRUE
QP0020-C	1093-PF-CM-APINJOH	Cameroon	Sud-Ouest	5.693973489	12.7415037	5.198150005	9.290182088	2013	ERR580515	QP0020-C	West_Africa	90.19	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR580515	TRUE
PA0007-C	1006-PF-GM-CONWAY	Gambia	Western	13.45148236	-15.37290984	13.24539565	-16.4015588	2008	ERR018933	PA0007-C	West_Africa	77.37	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR018933	TRUE
PA0008-C	1006-PF-GM-CONWAY	Gambia	Western	13.45148236	-15.37290984	13.24539565	-16.4015588	2008	ERR018936	PA0008-C	West_Africa	89.37	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR018936	TRUE
PA0011-C	1006-PF-GM-CONWAY	Gambia	Western	13.45148236	-15.37290984	13.24539565	-16.4015588	2008	ERR015410	PA0011-C	West_Africa	89.55	TRUE	Analysis_set	gDNA	TRUE	FALSE	ERR015410	TRUE
